City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs),Date
0,Butaritari,3.07,172.79,85.28,76,100,15.26,KI,moderate rain,3.81,0,1/5/2020 19:59
1,Bathsheba,13.22,-59.52,80.6,69,75,14.99,BB,light intensity shower rain,0,0,1/5/2020 19:59
2,Yellowknife,62.45,-114.38,-13,75,40,6.93,CA,scattered clouds,0,0,1/5/2020 19:55
3,Kaitangata,-46.28,169.85,48.99,72,80,17,NZ,light rain,1.19,0,1/5/2020 19:58
4,Newberry,46.35,-85.51,32,92,90,11.41,US,light snow,0,0,1/5/2020 19:59
5,Avarua,-21.21,-159.78,80.6,88,100,8.05,CK,light rain,0.75,0,1/5/2020 19:59
6,Luderitz,-26.65,15.16,63.55,85,0,24.99,NA,clear sky,0,0,1/5/2020 19:59
7,Kapaa,22.08,-159.32,78.8,74,20,11.95,US,few clouds,0,0,1/5/2020 19:59
8,Bluff,-23.58,149.07,74.39,77,0,10.36,AU,clear sky,0,0,1/5/2020 19:59
9,Istmina,5.16,-76.69,86,70,75,2.57,CO,broken clouds,0,0,1/5/2020 19:59
10,Punta Arenas,-53.16,-70.91,57.2,47,40,25.28,CL,scattered clouds,0,0,1/5/2020 19:59
11,New Norfolk,-42.78,147.06,54,76,20,9.17,AU,few clouds,0,0,1/5/2020 19:59
12,Sisimiut,66.94,-53.67,-1.3,96,100,6.71,GL,light snow,0,0.56,1/5/2020 19:59
13,Saint George,39.45,22.34,42.8,80,90,11.41,GR,overcast clouds,0,0,1/5/2020 19:59
14,Poshtove,49.79,28.1,30.07,88,100,11.92,UA,light snow,0,0.19,1/5/2020 19:59
15,Narsaq,60.91,-46.05,15.8,61,20,8.05,GL,few clouds,0,0,1/5/2020 19:59
16,Albany,42.65,-73.75,35.01,50,40,19.46,US,scattered clouds,0,0,1/5/2020 19:54
17,Busselton,-33.64,115.35,60.01,40,0,9.35,AU,clear sky,0,0,1/5/2020 19:59
18,Ushuaia,-54.81,-68.31,51.8,76,75,32.21,AR,shower rain,0,0,1/5/2020 19:59
19,Cape Town,-33.93,18.42,68,82,75,9.17,ZA,broken clouds,0,0,1/5/2020 19:56
20,Saskylakh,71.97,114.09,-19.21,94,0,13.09,RU,clear sky,0,0,1/5/2020 19:59
21,Bijie,27.3,105.3,41.99,95,100,5.41,CN,light rain,2.13,0,1/5/2020 19:59
22,Vaini,15.34,74.49,66.11,79,0,6.89,IN,clear sky,0,0,1/5/2020 19:59
23,Nanortalik,60.14,-45.24,26.4,70,0,11.77,GL,clear sky,0,0,1/5/2020 19:59
24,Kyren,51.68,102.13,3.09,72,0,5.23,RU,clear sky,0,0,1/5/2020 19:59
25,Ilulissat,69.22,-51.1,8.6,71,75,5.82,GL,light snow,0,0,1/5/2020 19:58
26,Almaznyy,48.03,40.04,33.8,100,75,4.47,RU,light rain,0,0,1/5/2020 19:59
27,Rikitea,-23.12,-134.97,76.03,78,67,15.41,PF,broken clouds,0,0,1/5/2020 19:59
28,Kibondo,-3.59,30.72,64.11,92,100,1.92,TZ,light rain,2.13,0,1/5/2020 19:59
29,Port Hedland,-20.31,118.58,84.2,74,90,10.29,AU,overcast clouds,0,0,1/5/2020 19:59
30,Thompson,55.74,-97.86,5,84,90,6.93,CA,light snow,0,0,1/5/2020 19:59
31,Raudeberg,61.99,5.14,48,100,75,17.22,NO,moderate rain,0,0,1/5/2020 19:59
32,Mataura,-46.19,168.86,48,85,87,21,NZ,light rain,1.56,0,1/5/2020 19:55
33,Baykit,61.68,96.39,9.34,96,100,4.05,RU,overcast clouds,0,0,1/5/2020 19:59
34,Aswan,24.09,32.9,46,41,0,6.64,EG,clear sky,0,0,1/5/2020 19:59
35,Salinas,36.67,-121.66,57.99,76,1,3.36,US,clear sky,0,0,1/5/2020 19:59
36,Hermanus,-34.42,19.24,64,89,100,11.03,ZA,overcast clouds,0,0,1/5/2020 19:59
37,Japura,-0.42,102.29,72.21,96,1,2.26,ID,clear sky,0,0,1/5/2020 19:59
38,Cabra,37.47,-4.43,45,93,0,2.04,ES,clear sky,0,0,1/5/2020 19:59
39,Jamestown,-33.21,138.6,56.25,87,89,5.93,AU,light rain,2.19,0,1/5/2020 19:59
40,Labuhan,-2.54,115.51,72.39,95,100,2.39,ID,moderate rain,3.06,0,1/5/2020 19:59
41,Atar,20.52,-13.05,56.75,22,0,8.41,MR,clear sky,0,0,1/5/2020 19:59
42,Samana,0.12,-76.97,91.4,55,40,5.82,EC,scattered clouds,0,0,1/5/2020 19:59
43,Zhigansk,66.77,123.37,-10.32,94,100,15.64,RU,overcast clouds,0,0,1/5/2020 19:59
44,Balikpapan,-1.24,116.86,73.87,96,100,5.32,ID,overcast clouds,0,0,1/5/2020 19:59
45,Ewa Beach,21.32,-158.01,77,83,90,4.7,US,light intensity drizzle,0,0,1/5/2020 19:56
46,Khatanga,71.98,102.47,-8.95,88,100,6.8,RU,overcast clouds,0,0,1/5/2020 19:59
47,Quelimane,-17.88,36.89,82.4,83,75,3.36,MZ,broken clouds,0,0,1/5/2020 19:59
48,Wonthaggi,-38.6,145.59,55,95,100,6.53,AU,light rain,1,0,1/5/2020 19:59
49,Clyde River,70.47,-68.59,-41.8,57,20,4.7,CA,few clouds,0,0,1/5/2020 19:59
50,Sitka,37.17,-99.65,52,37,2,4,US,clear sky,0,0,1/5/2020 19:59
51,Los Llanos De Aridane,28.66,-17.92,64.4,63,20,9.17,ES,few clouds,0,0,1/5/2020 19:59
52,Arraial Do Cabo,-22.97,-42.02,82.4,83,40,12.75,BR,scattered clouds,0,0,1/5/2020 19:59
53,Port Elizabeth,39.31,-74.98,43,44,90,11.41,US,overcast clouds,0,0,1/5/2020 19:58
54,Bubaque,11.28,-15.83,77.5,57,5,18.01,GW,clear sky,0,0,1/5/2020 19:59
55,Fairbanks,64.84,-147.72,-18.99,92,75,3.36,US,snow,0,0,1/5/2020 19:59
56,Kavieng,-2.57,150.8,84.27,73,56,7.54,PG,light rain,2,0,1/5/2020 19:59
57,Hofn,64.25,-15.21,43.52,74,100,12.55,IS,overcast clouds,0,0,1/5/2020 19:59
58,Bethel,60.79,-161.76,-16.6,74,1,5.82,US,clear sky,0,0,1/5/2020 19:56
59,Fonte Boa,-2.51,-66.09,86.76,69,93,1.79,BR,light rain,0.38,0,1/5/2020 19:58
60,Oyama,36.31,139.8,43,92,20,1.12,JP,few clouds,0,0,1/5/2020 19:59
61,Mikhaylovka,52.96,103.29,0.81,96,3,1.97,RU,clear sky,0,0,1/5/2020 19:59
62,Dikson,73.51,80.55,17.56,91,95,20.65,RU,light snow,0,0.19,1/5/2020 19:59
63,Tortoli,39.93,9.66,51.8,93,20,12.75,IT,few clouds,0,0,1/5/2020 19:59
64,Castro,-42.48,-73.76,59,58,75,12.75,CL,broken clouds,0,0,1/5/2020 19:59
65,Tuatapere,-46.13,167.69,48,85,100,21,NZ,light rain,2.13,0,1/5/2020 19:59
66,Kahului,20.89,-156.47,78.8,78,40,9.17,US,scattered clouds,0,0,1/5/2020 19:59
67,Remanso,-9.62,-42.08,74.89,81,74,4.5,BR,broken clouds,0,0,1/5/2020 19:59
68,Pisco,-13.71,-76.2,73,30,69,10.29,PE,broken clouds,0,0,1/5/2020 19:57
69,Roura,4.73,-52.33,80.6,78,1,4.7,GF,light rain,0.38,0,1/5/2020 19:59
70,Yeppoon,-23.13,150.74,75.2,78,2,2.24,AU,clear sky,0,0,1/5/2020 19:59
71,East London,-33.02,27.91,73.44,75,90,4.63,ZA,overcast clouds,0,0,1/5/2020 19:59
72,Tasiilaq,65.61,-37.64,24.06,93,100,30.44,GL,snow,0,3.94,1/5/2020 19:59
73,Qaanaaq,77.48,-69.36,-25.65,47,0,4.12,GL,clear sky,0,0,1/5/2020 19:59
74,Port Alfred,-33.59,26.89,68,89,50,1.01,ZA,scattered clouds,0,0,1/5/2020 19:58
75,Oranjemund,-28.55,16.43,62.89,91,0,12.39,ZA,clear sky,0,0,1/5/2020 19:59
76,San Cristobal,14.68,-86.92,69.13,77,96,10.8,HN,overcast clouds,0,0,1/5/2020 19:59
77,Hobart,-42.88,147.33,54,76,20,9.17,AU,few clouds,0,0,1/5/2020 19:59
78,Tura,64.27,100.22,12.61,87,100,8.97,RU,light snow,0,0.25,1/5/2020 19:59
79,Upernavik,72.79,-56.15,-29.87,88,100,11.86,GL,overcast clouds,0,0,1/5/2020 19:59
80,Kimbe,-5.56,150.15,77.5,88,100,2.04,PG,overcast clouds,0,0,1/5/2020 19:59
81,Petropavlovsk-Kamchatskiy,53.05,158.65,26.6,79,75,4.47,RU,broken clouds,0,0,1/5/2020 19:59
82,San Quintin,17.54,120.52,67.23,81,39,6.53,PH,scattered clouds,0,0,1/5/2020 19:59
83,Saint-Philippe,45.36,-73.48,23,62,90,11.41,CA,light snow,0,0,1/5/2020 19:59
84,Constitucion,23.99,-104.67,60.01,19,5,2.24,MX,clear sky,0,0,1/5/2020 19:59
85,Komsomolskiy,67.55,63.78,9.59,94,87,15.82,RU,overcast clouds,0,0,1/5/2020 19:59
86,Kihei,20.76,-156.45,78.8,78,40,9.17,US,scattered clouds,0,0,1/5/2020 20:03
87,Springdale,36.19,-94.13,59,55,1,10.29,US,clear sky,0,0,1/5/2020 20:03
88,Cherskiy,68.75,161.3,-7.71,61,5,5.35,RU,clear sky,0,0,1/5/2020 20:03
89,Atuona,-9.8,-139.03,80.56,67,0,4.74,PF,clear sky,0,0,1/5/2020 20:03
90,Ribeira Grande,38.52,-28.7,64.4,93,40,16.11,PT,scattered clouds,0,0,1/5/2020 19:58
91,Chapais,49.78,-74.86,8.6,84,90,4.7,CA,light snow,0,0,1/5/2020 19:59
92,Joensuu,62.6,29.76,14,85,100,4.7,FI,overcast clouds,0,0,1/5/2020 20:03
93,Muroto,33.37,134.14,36.45,68,18,4.88,JP,few clouds,0,0,1/5/2020 20:03
94,Poum,41.28,20.71,30.2,50,75,11.41,MK,broken clouds,0,0,1/5/2020 20:03
95,Norman Wells,65.28,-126.83,-23.8,74,40,2.24,CA,scattered clouds,0,0,1/5/2020 20:03
96,Loa Janan,-0.58,117.09,72.34,97,100,3.67,ID,overcast clouds,0,0,1/5/2020 20:03
97,Geraldton,49.72,-86.95,12.2,85,90,8.05,CA,snow,0,0,1/5/2020 19:59
98,Pacific Grove,36.62,-121.92,57.99,50,1,8.05,US,clear sky,0,0,1/5/2020 20:03
99,Pitimbu,-7.47,-34.81,84.2,66,40,11.41,BR,scattered clouds,0,0,1/5/2020 20:03
100,Buala,-8.15,159.59,82.31,81,69,8.99,SB,broken clouds,0,0,1/5/2020 20:03
101,Makakilo City,21.35,-158.09,77,83,90,4.7,US,light intensity drizzle,0,0,1/5/2020 20:00
102,Kavaratti,10.57,72.64,79.97,63,0,3.85,IN,clear sky,0,0,1/5/2020 20:03
103,Saldanha,41.42,-6.55,38.03,75,7,0.6,PT,clear sky,0,0,1/5/2020 19:59
104,Hilo,19.71,-155.08,77,69,75,4.7,US,moderate rain,0,0,1/5/2020 20:03
105,Pevek,69.7,170.27,-6.29,82,0,5.59,RU,clear sky,0,0,1/5/2020 20:03
106,Talnakh,69.49,88.39,23,92,75,29.08,RU,shower snow,0,0,1/5/2020 20:03
107,Te Anau,-45.41,167.72,43.75,83,52,16.42,NZ,light rain,1.44,0,1/5/2020 19:59
108,Bambous Virieux,-20.34,57.76,73.4,100,75,5.82,MU,moderate rain,0,0,1/5/2020 20:03
109,Maceio,-9.67,-35.74,84.2,62,100,12.75,BR,overcast clouds,0,0,1/5/2020 19:58
110,Wanning,48.64,13.53,34,89,90,2.24,AT,overcast clouds,0,0,1/5/2020 20:03
111,Taloqan,36.74,69.54,33.37,40,79,5.46,AF,broken clouds,0,0,1/5/2020 20:03
112,Mehamn,71.03,27.85,26.6,79,75,6.93,NO,broken clouds,0,0,1/5/2020 20:03
113,Billings,45.79,-108.5,43,25,40,16.11,US,scattered clouds,0,0,1/5/2020 20:01
114,Tsiroanomandidy,-18.77,46.05,70.77,84,42,1.23,MG,light rain,1.13,0,1/5/2020 20:03
115,Lompoc,34.64,-120.46,66.99,62,1,6.93,US,clear sky,0,0,1/5/2020 20:03
116,Batagay,67.65,134.64,-21.06,85,59,1.97,RU,broken clouds,0,0,1/5/2020 20:03
117,Dryden,49.79,-92.84,23,85,90,18.34,CA,light snow,0,0,1/5/2020 20:03
118,Kahramanmaras,37.58,36.93,42.8,70,75,5.82,TR,broken clouds,0,0,1/5/2020 20:03
119,Slave Lake,55.28,-114.77,10.4,92,90,6.93,CA,overcast clouds,0,0,1/5/2020 19:59
120,Chokurdakh,70.62,147.9,-21.48,99,84,3.83,RU,broken clouds,0,0,1/5/2020 20:03
121,Tripoli,37.51,22.37,50,70,100,6.93,GR,light rain,0,0,1/5/2020 20:03
122,Eyl,7.98,49.82,78.37,84,49,12.3,SO,scattered clouds,0,0,1/5/2020 20:03
123,Shimoda,34.7,138.93,34,80,100,15.12,JP,light rain,0.5,0,1/5/2020 20:03
124,Mahebourg,-20.41,57.7,73.4,100,75,5.82,MU,moderate rain,0,0,1/5/2020 19:59
125,Nikolskoye,59.7,30.79,24.01,79,81,2.24,RU,broken clouds,0,0,1/5/2020 20:03
126,Port Blair,11.67,92.75,80.74,78,0,13.67,IN,clear sky,0,0,1/5/2020 20:03
127,Harper,30.3,-99.24,73.99,17,1,10.29,US,clear sky,0,0,1/5/2020 19:59
128,College,64.86,-147.8,-23.01,96,75,3.36,US,snow,0,0,1/5/2020 20:03
129,Spencer,42.24,-71.99,37.99,47,75,14.99,US,broken clouds,0,0,1/5/2020 20:03
130,San Patricio,-26.98,-56.83,93.25,32,24,2.8,PY,few clouds,0,0,1/5/2020 20:03
131,Laela,-8.57,32.05,61.72,90,100,2.39,TZ,overcast clouds,0,0,1/5/2020 20:03
132,Puri,-7.54,112.45,75.27,86,100,4.76,ID,overcast clouds,0,0,1/5/2020 20:03
133,Torbay,47.66,-52.73,30.99,100,90,19.46,CA,snow,0,0,1/5/2020 20:03
134,Meridian,43.61,-116.39,37.99,100,75,5.82,US,light rain,0,0,1/5/2020 20:00
135,Barrow,-38.31,-60.23,73.53,76,100,3.74,AR,moderate rain,7.25,0,1/5/2020 20:03
136,Tirana,41.33,19.82,42.8,33,40,14.99,AL,scattered clouds,0,0,1/5/2020 20:02
137,Gondanglegi,-7.75,112.01,74.79,91,91,1.68,ID,light rain,2.25,0,1/5/2020 20:03
138,Vestmannaeyjar,63.44,-20.27,43.03,70,100,19.98,IS,light rain,0.13,0,1/5/2020 20:03
139,Honggang,29.51,114.87,50.22,96,58,1.86,CN,broken clouds,0,0,1/5/2020 20:03
140,Verkhoyansk,67.55,133.39,-28.16,83,10,0.49,RU,clear sky,0,0,1/5/2020 20:03
141,Nalut,31.86,10.98,52.47,59,63,8.19,LY,broken clouds,0,0,1/5/2020 20:03
142,Shelburne,44.08,-80.2,34,78,75,4.9,CA,light snow,0,0,1/5/2020 20:03
143,Tyret Pervaya,53.67,102.31,5,89,32,5.19,RU,scattered clouds,0,0,1/5/2020 20:03
144,Katsuura,33.93,134.5,37.4,73,40,8.05,JP,scattered clouds,0,0,1/5/2020 20:03
145,Hamilton,43.26,-79.87,37,74,90,4.7,CA,overcast clouds,0,0,1/5/2020 20:02
146,Airai,-8.93,125.41,69.42,84,100,5.26,TL,overcast clouds,0,0,1/5/2020 20:03
147,Riohacha,11.54,-72.91,81.97,70,64,13.06,CO,broken clouds,0,0,1/5/2020 20:00
148,Kozlovo,56.51,36.26,28.69,93,96,6.38,RU,light snow,0,0.13,1/5/2020 20:03
149,Kokopo,-4.34,152.27,82.35,76,81,3.31,PG,broken clouds,0,0,1/5/2020 19:59
150,Faanui,-16.48,-151.75,81.57,75,37,9.42,PF,scattered clouds,0,0,1/5/2020 19:59
151,Abay,49.63,72.87,-4,83,82,6.71,KZ,broken clouds,0,0,1/5/2020 20:03
152,Tombouctou,16.77,-3.01,64.22,17,53,9.98,ML,broken clouds,0,0,1/5/2020 20:03
153,Fare,-16.7,-151.02,81.37,77,67,10.74,PF,light rain,0.81,0,1/5/2020 20:03
154,Sioux Lookout,50.1,-91.92,24.8,92,90,12.75,CA,light snow,0,0,1/5/2020 20:03
155,Sao Joao Da Barra,-21.64,-41.05,84.2,70,75,6.93,BR,broken clouds,0,0,1/5/2020 20:03
156,Souillac,45.6,-0.6,42.8,75,0,6.93,FR,clear sky,0,0,1/5/2020 20:03
157,Morant Bay,17.88,-76.41,87.8,62,20,10.29,JM,few clouds,0,0,1/5/2020 20:03
158,Aldan,58.61,125.39,9.18,91,100,9.48,RU,light snow,0,0.38,1/5/2020 20:03
159,Vanimo,-2.67,141.3,81.59,84,100,23.76,PG,moderate rain,5.63,0,1/5/2020 20:03
160,Bundaberg,-24.87,152.35,79,78,90,1.12,AU,overcast clouds,0,0,1/5/2020 20:03
161,Marystown,47.17,-55.16,35.01,100,100,41.23,CA,snow,0,9.25,1/5/2020 20:03
162,Tuktoyaktuk,69.44,-133.03,-23.8,74,90,8.05,CA,overcast clouds,0,0,1/5/2020 19:59
163,Beroroha,-21.68,45.17,74.95,79,33,2.51,MG,scattered clouds,0,0,1/5/2020 20:03
164,Okhotsk,59.36,143.24,3.43,76,0,12.03,RU,clear sky,0,0,1/5/2020 20:03
165,San Jeronimo,-13.65,-73.37,61.63,67,87,6.46,PE,light rain,2.75,0,1/5/2020 20:03
166,Hithadhoo,-0.6,73.08,81.48,78,100,11.25,MV,overcast clouds,0,0,1/5/2020 20:03
167,Marsh Harbour,26.54,-77.06,66.45,70,68,23.11,BS,broken clouds,0,0,1/5/2020 20:03
168,Xining,36.62,101.77,18.41,59,100,3.18,CN,overcast clouds,0,0,1/5/2020 19:59
169,Alofi,-19.06,-169.92,80.6,83,1,13.87,NU,light rain,0.19,0,1/5/2020 20:03
