City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs),Date
342,Lafiagi,8.85,5.42,81.16,21,100,2.82,NG,overcast clouds,0,0,1/5/2020 20:03
343,Suntar,62.16,117.65,15.67,93,100,8.63,RU,light snow,0,0.38,1/5/2020 20:03
344,Ouallam,14.32,2.08,68.45,21,0,9.84,NE,clear sky,0,0,1/5/2020 20:03
345,San Esteban,15.21,-85.77,74.12,65,8,8.03,HN,clear sky,0,0,1/5/2020 20:03
346,Port Hardy,50.7,-127.42,35.6,93,75,6.93,CA,shower rain,0,0,1/5/2020 20:01
347,Awbari,26.59,12.77,46.02,32,0,5.48,LY,clear sky,0,0,1/5/2020 20:03
348,Alekseyevsk,57.84,108.35,7.72,93,89,8.5,RU,overcast clouds,0,0,1/5/2020 20:03
349,Divnomorskoye,44.5,38.13,48.88,69,96,7.61,RU,light rain,0.25,0,1/5/2020 20:03
350,Cap Malheureux,-19.98,57.61,73.4,100,75,5.82,MU,heavy intensity rain,0,0,1/5/2020 20:03
351,Emba,34.81,32.42,53.6,81,75,6.93,CY,broken clouds,0,0,1/5/2020 20:03
352,Port Lincoln,-34.72,135.86,61.3,76,78,10.56,AU,broken clouds,0,0,1/5/2020 19:59
353,Concarneau,47.88,-3.92,45,81,40,8.05,FR,scattered clouds,0,0,1/5/2020 20:03
354,Maragogi,-9.01,-35.22,80.53,73,100,11.92,BR,overcast clouds,0,0,1/5/2020 20:03
355,Iqaluit,63.75,-68.52,-23.01,67,75,2.24,CA,light snow,0,0,1/5/2020 20:03
356,Birjand,32.86,59.22,41,80,40,7.4,IR,scattered clouds,0,0,1/5/2020 20:03
357,Kutum,14.2,24.66,55.96,26,0,6.17,SD,clear sky,0,0,1/5/2020 20:03
358,Yerbogachen,61.28,108.01,5.65,92,100,10.6,RU,overcast clouds,0,0,1/5/2020 20:03
359,Toamasina,-18.17,49.38,78.8,88,40,4.7,MG,scattered clouds,0,0,1/5/2020 20:03
360,Abu Kamal,34.45,40.92,50.81,67,67,4.34,SY,broken clouds,0,0,1/5/2020 20:03
361,Namibe,-15.19,12.15,73.89,90,79,11.88,AO,broken clouds,0,0,1/5/2020 20:03
362,Hot Springs,34.5,-93.06,66.2,36,1,10.29,US,haze,0,0,1/5/2020 20:02
363,Mount Isa,-20.73,139.49,82.4,61,90,6.93,AU,overcast clouds,0,0,1/5/2020 20:03
364,Russell,38.9,-98.86,50,29,1,16.11,US,clear sky,0,0,1/5/2020 20:00
365,Dibulla,11.27,-73.31,80.04,79,99,13.71,CO,overcast clouds,0,0,1/5/2020 20:03
366,Totness,33.74,-80.8,57.2,33,1,4.7,US,clear sky,0,0,1/5/2020 20:03
367,Westport,41.14,-73.36,43,38,40,23.04,US,scattered clouds,0,0,1/5/2020 20:03
368,La Asuncion,-26.05,-65.39,74.28,67,99,2.08,AR,light rain,1.31,0,1/5/2020 20:03
369,Dilla,6.41,38.31,55.72,88,100,3.98,ET,light rain,0.5,0,1/5/2020 20:03
370,Bushehr,28.97,50.84,64.4,55,0,11.41,IR,clear sky,0,0,1/5/2020 20:03
371,Beringovskiy,63.05,179.32,-7.46,79,89,16.67,RU,overcast clouds,0,0,1/5/2020 20:03
372,Emerald,-23.53,148.16,73.4,78,0,7.83,AU,clear sky,0,0,1/5/2020 20:02
373,Bastia,44.6,8.98,54,70,0,2.24,IT,clear sky,0,0,1/5/2020 20:03
374,Zhezkazgan,47.8,67.71,14.85,90,92,9.15,KZ,overcast clouds,0,0,1/5/2020 19:59
375,Marrakesh,31.63,-7.99,53.6,71,38,4.7,MA,scattered clouds,0,0,1/5/2020 20:03
376,Berlevag,70.86,29.09,26.6,92,75,14.99,NO,broken clouds,0,0,1/5/2020 20:03
377,Aksu,52.04,76.93,17.6,92,20,6.71,KZ,few clouds,0,0,1/5/2020 20:03
378,Palmer,-34.85,139.16,60.01,58,1,6.93,AU,clear sky,0,0,1/5/2020 20:03
379,Abrau-Dyurso,44.7,37.6,44.6,93,75,6.71,RU,light intensity shower rain,0,0,1/5/2020 20:03
380,Martapura,-3.41,114.85,75.2,100,90,3.36,ID,overcast clouds,0,0,1/5/2020 20:03
381,Staryy Nadym,65.61,72.68,12.99,90,0,12.08,RU,clear sky,0,0,1/5/2020 20:03
382,Meadow Lake,54.13,-108.44,14,72,5,4.92,CA,clear sky,0,0,1/5/2020 20:02
383,Tiznit,29.7,-9.73,52.34,73,0,1.23,MA,clear sky,0,0,1/5/2020 20:03
384,Ancud,-41.87,-73.83,59,58,75,12.75,CL,broken clouds,0,0,1/5/2020 20:03
385,San Andres,13.32,122.68,73.94,89,89,12.73,PH,light rain,0.25,0,1/5/2020 20:01
386,Port Hawkesbury,45.62,-61.36,28.99,92,90,12.75,CA,snow,0,0,1/5/2020 20:00
387,Lazaro Cardenas,28.39,-105.62,69.01,28,5,6.93,MX,clear sky,0,0,1/5/2020 20:03
388,Codajas,-3.84,-62.06,92.71,52,43,2.15,BR,scattered clouds,0,0,1/5/2020 20:03
389,Umba,66.69,34.34,24.1,72,33,20.8,RU,scattered clouds,0,0,1/5/2020 20:03
390,Leningradskiy,69.38,178.42,-11,51,0,1.83,RU,clear sky,0,0,1/5/2020 20:03
391,Chiredzi,-21.05,31.67,78.26,33,0,5.53,ZW,clear sky,0,0,1/5/2020 20:03
392,Newton,42.34,-71.21,37.99,59,0,19.46,US,clear sky,0,0,1/5/2020 20:03
393,Paralimni,40.99,23.67,46,50,95,8.99,GR,overcast clouds,0,0,1/5/2020 20:03
394,Grindavik,63.84,-22.43,37.4,74,75,9.17,IS,broken clouds,0,0,1/5/2020 20:03
395,Kattivakkam,13.22,80.32,78.8,88,40,4.7,IN,mist,0,0,1/5/2020 20:03
396,Sambava,-14.27,50.17,71.55,98,100,2.93,MG,moderate rain,4.5,0,1/5/2020 20:03
397,Bull Savanna,17.89,-77.59,80.83,52,0,3.83,JM,clear sky,0,0,1/5/2020 20:03
398,Tambacounda,13.77,-13.67,82.4,11,0,6.93,SN,dust,0,0,1/5/2020 20:03
399,Conceicao Do Araguaia,-8.26,-49.26,79.75,89,100,2.84,BR,moderate rain,4.06,0,1/5/2020 20:00
400,Provideniya,64.42,-173.23,-10.43,82,100,9.08,RU,overcast clouds,0,0,1/5/2020 20:03
401,Kanniyakumari,8.08,77.57,80.71,80,64,25.21,IN,broken clouds,0,0,1/5/2020 20:03
402,Leshukonskoye,64.9,45.76,12.88,95,39,6.46,RU,scattered clouds,0,0,1/5/2020 19:59
403,Bermejo,-22.73,-64.34,100.99,38,85,1.99,AR,overcast clouds,0,0,1/5/2020 20:03
404,Hambantota,6.12,81.12,79.54,80,13,20.83,LK,few clouds,0,0,1/5/2020 20:03
405,Lasa,34.92,32.53,53.6,81,75,6.93,CY,broken clouds,0,0,1/5/2020 20:03
406,Hirara,24.8,125.28,69.44,72,17,17.43,JP,few clouds,0,0,1/5/2020 20:03
407,Shadrinsk,56.09,63.63,18.9,90,84,9.22,RU,broken clouds,0,0,1/5/2020 20:03
408,Saint Anthony,43.97,-111.68,26.6,85,90,1.72,US,light rain,0,0,1/5/2020 20:03
409,Esperance,-33.86,121.89,64.4,59,33,18.34,AU,scattered clouds,0,0,1/5/2020 20:03
410,Zyryanka,65.73,150.89,-8.52,84,0,3.11,RU,clear sky,0,0,1/5/2020 20:04
411,Tam Ky,15.57,108.48,71.6,94,75,1.12,VN,broken clouds,0,0,1/5/2020 20:04
412,Severo-Yeniseyskiy,60.37,93.04,16.18,93,69,7.47,RU,broken clouds,0,0,1/5/2020 20:04
413,Nador,35.17,-2.93,55.4,76,75,4.7,MA,broken clouds,0,0,1/5/2020 20:00
414,Corner Brook,48.95,-57.95,30.2,86,90,14.99,CA,light snow,0,0,1/5/2020 20:04
415,Bonito,-1.36,-47.3,76.57,92,100,6.85,BR,moderate rain,4.38,0,1/5/2020 20:04
416,Aracataca,10.59,-74.19,89.6,62,20,5.82,CO,few clouds,0,0,1/5/2020 20:04
417,Ensley,33.51,-86.89,59,35,1,9.17,US,clear sky,0,0,1/5/2020 20:04
418,Grand Gaube,-20.01,57.66,73.4,100,75,5.82,MU,heavy intensity rain,0,0,1/5/2020 20:04
419,Nioro,13.79,-15.05,72.45,10,0,9.04,GM,clear sky,0,0,1/5/2020 20:04
420,Rio Grande,-32.03,-52.1,87.8,45,20,14.99,BR,few clouds,0,0,1/5/2020 20:04
421,Matay,28.42,30.79,46.33,56,0,6.89,EG,clear sky,0,0,1/5/2020 20:04
422,Basco,40.33,-91.2,52,59,1,33.33,US,clear sky,0,0,1/5/2020 20:04
423,Tayoltita,24.11,-105.93,78.82,22,81,4.16,MX,broken clouds,0,0,1/5/2020 20:04
424,Coihaique,-45.58,-72.07,60.8,51,75,11.41,CL,broken clouds,0,0,1/5/2020 19:59
425,Pyapon,16.29,95.68,71.92,85,100,6.38,MM,overcast clouds,0,0,1/5/2020 20:04
426,Rabo De Peixe,37.8,-25.58,64.4,93,40,14.99,PT,scattered clouds,0,0,1/5/2020 19:59
427,Khasan,42.43,130.64,18.12,81,45,3.87,RU,scattered clouds,0,0,1/5/2020 20:04
428,Viedma,-40.81,-62.99,67.3,62,76,21.85,AR,broken clouds,0,0,1/5/2020 20:04
429,Micheweni,-4.97,39.83,83.32,75,74,16.24,TZ,broken clouds,0,0,1/5/2020 20:04
430,Portland,43.66,-70.25,34,47,40,16.11,US,scattered clouds,0,0,1/5/2020 20:01
431,Pathum Thani,14.02,100.53,80.01,83,20,1.52,TH,few clouds,0,0,1/5/2020 20:04
432,Nedjo,9.5,35.5,59.36,61,1,3.87,ET,clear sky,0,0,1/5/2020 20:04
433,Okha,53.59,142.95,24.75,89,100,15.82,RU,light snow,0,0.13,1/5/2020 20:04
434,Cayenne,4.94,-52.33,80.6,78,10,4.7,GF,clear sky,0,0,1/5/2020 19:59
435,Ambilobe,-13.19,49.05,78.42,86,100,1.59,MG,overcast clouds,0,0,1/5/2020 20:04
436,Brindisi,40.63,17.94,48.2,45,75,33.33,IT,broken clouds,0,0,1/5/2020 20:00
437,Mandera,3.94,41.86,64.99,19,23,1.52,ET,few clouds,0,0,1/5/2020 20:04
438,Kathmandu,27.71,85.32,41,93,20,2.24,NP,few clouds,0,0,1/5/2020 20:03
439,Bilma,18.69,12.92,54.57,29,93,5.93,NE,overcast clouds,0,0,1/5/2020 20:04
440,Vinh,18.67,105.69,65.53,95,39,0.98,VN,scattered clouds,0,0,1/5/2020 20:04
441,Acapulco,16.86,-99.88,86,66,5,5.82,MX,clear sky,0,0,1/5/2020 20:04
442,Ranong,9.96,98.62,77.32,82,27,6.73,TH,scattered clouds,0,0,1/5/2020 20:04
443,Diego De Almagro,-26.39,-70.05,75.24,33,0,13.24,CL,clear sky,0,0,1/5/2020 20:04
444,Fallon,46.84,-105.12,39,55,1,10.29,US,clear sky,0,0,1/5/2020 20:04
445,Fort-Shevchenko,44.51,50.26,30.38,57,100,6.53,KZ,overcast clouds,0,0,1/5/2020 19:59
446,Cardston,49.2,-113.32,39.99,47,1,16.62,CA,clear sky,0,0,1/5/2020 20:02
447,Nizhneudinsk,54.91,99.03,17.22,84,100,4.68,RU,overcast clouds,0,0,1/5/2020 20:04
448,Marsa Matruh,31.35,27.25,53.6,71,20,6.93,EG,few clouds,0,0,1/5/2020 20:03
449,Severo-Kurilsk,50.68,156.12,19.35,93,100,14.85,RU,snow,0,7.06,1/5/2020 20:04
450,Roma,41.89,12.48,50,34,0,10.29,IT,clear sky,0,0,1/5/2020 20:00
451,Ginir,7.14,40.71,60.15,72,0,2.75,ET,clear sky,0,0,1/5/2020 20:04
452,San Isidro,10.02,-84.06,84.2,41,54,23.04,CR,broken clouds,0,0,1/5/2020 20:00
453,Shenjiamen,29.96,122.3,60.03,90,33,15.99,CN,scattered clouds,0,0,1/5/2020 20:04
454,Havoysund,71,24.66,26.6,73,40,18.34,NO,scattered clouds,0,0,1/5/2020 20:04
455,Nelson Bay,-32.72,152.14,69.01,82,90,4.7,AU,overcast clouds,0,0,1/5/2020 20:04
456,Kieta,-6.22,155.63,82.26,72,5,3.89,PG,clear sky,0,0,1/5/2020 20:04
457,Robertsport,6.75,-11.37,80.67,67,15,11.52,LR,few clouds,0,0,1/5/2020 20:04
458,Seabra,-12.42,-41.77,67.73,93,99,1.36,BR,moderate rain,4.25,0,1/5/2020 20:04
459,Saryozek,44.36,77.98,17.37,60,0,3.33,KZ,clear sky,0,0,1/5/2020 20:04
460,Smolenskoye,52.31,85.08,11.97,79,10,1.79,RU,clear sky,0,0,1/5/2020 20:04
461,Birpur,26.48,86.75,53.64,73,1,8.7,IN,clear sky,0,0,1/5/2020 20:04
462,Cairns,-16.92,145.77,77,83,40,3.36,AU,scattered clouds,0,0,1/5/2020 20:00
463,Innisfail,-17.52,146.03,64.99,99,12,1.01,AU,light rain,0.25,0,1/5/2020 19:59
464,Nioaque,-21.16,-55.83,96.15,24,1,7.2,BR,clear sky,0,0,1/5/2020 20:04
465,Kajaani,64.22,27.73,17.6,85,100,11.41,FI,overcast clouds,0,0,1/5/2020 20:04
466,Sandakan,5.84,118.12,80.6,83,20,6.93,MY,few clouds,0,0,1/5/2020 20:04
467,Jumla,29.28,82.18,23.38,30,100,4.81,NP,overcast clouds,0,0,1/5/2020 20:04
468,Altamont,49.4,-98.5,30.2,50,1,21.92,CA,clear sky,0,0,1/5/2020 20:04
469,Arman,59.7,150.17,17.53,67,72,7.99,RU,broken clouds,0,0,1/5/2020 20:04
470,Forest Acres,34.02,-80.99,57.2,37,1,8.05,US,clear sky,0,0,1/5/2020 20:04
471,Acajutla,13.59,-89.83,80.6,36,0,11.41,SV,clear sky,0,0,1/5/2020 20:04
472,Liku,-0.73,119.89,68.52,94,100,2.48,ID,moderate rain,7.44,0,1/5/2020 20:04
473,Wadi Musa,30.32,35.48,40.69,56,0,2.1,JO,clear sky,0,0,1/5/2020 20:04
474,Aljezur,37.31,-8.8,57,74,34,4,PT,scattered clouds,0,0,1/5/2020 20:04
475,Bowen,-20.01,148.25,75,88,40,1.12,AU,scattered clouds,0,0,1/5/2020 20:04
476,Ahuimanu,21.44,-157.84,77,83,90,4.7,US,light intensity drizzle,0,0,1/5/2020 20:04
477,Cabedelo,-6.97,-34.84,84.2,66,40,11.41,BR,scattered clouds,0,0,1/5/2020 20:04
478,Bilibino,68.06,166.44,-10.95,65,0,2.04,RU,clear sky,0,0,1/5/2020 20:04
479,Panzhihua,26.59,101.72,43.7,95,74,1.05,CN,broken clouds,0,0,1/5/2020 20:04
480,Sarangani,5.4,125.46,81.55,72,7,19.86,PH,clear sky,0,0,1/5/2020 20:04
481,Whitianga,-36.83,175.7,64,80,2,13,NZ,clear sky,0,0,1/5/2020 20:04
482,Tazovskiy,67.47,78.7,14.52,91,17,16.73,RU,few clouds,0,0,1/5/2020 19:59
483,Ozark,37.02,-93.21,59,37,5,12.75,US,clear sky,0,0,1/5/2020 20:04
484,Paita,-5.09,-81.11,62.6,100,0,13.87,PE,clear sky,0,0,1/5/2020 20:04
485,Terme,41.21,36.97,39.2,69,40,6.93,TR,scattered clouds,0,0,1/5/2020 20:04
486,Wladyslawowo,54.79,18.4,35.01,84,90,9.17,PL,overcast clouds,0,0,1/5/2020 20:04
487,Darhan,49.49,105.92,0.79,94,63,5.21,MN,broken clouds,0,0,1/5/2020 20:04
488,Macklin,52.34,-109.94,21.88,80,8,8.59,CA,clear sky,0,0,1/5/2020 20:04
489,Lipari,38.47,14.95,53.6,22,40,16.11,IT,scattered clouds,0,0,1/5/2020 20:04
490,Yulara,-25.24,130.99,64.4,88,90,9.17,AU,overcast clouds,0,0,1/5/2020 20:04
491,Banposh,22.25,84.8,53.89,67,0,3.18,IN,clear sky,0,0,1/5/2020 20:04
492,Zhangjiakou,40.77,114.88,19.08,96,100,1.34,CN,light snow,0,0.25,1/5/2020 20:04
493,Dawlatabad,36.41,64.91,41.32,77,81,1.99,AF,broken clouds,0,0,1/5/2020 20:04
494,Borogontsy,62.67,131.17,-5.8,98,100,4.56,RU,light snow,0,0.25,1/5/2020 20:04
495,Makungu,-8.74,35.29,59.09,91,100,1.01,TZ,overcast clouds,0,0,1/5/2020 20:04
496,Hinton,53.4,-117.57,27.43,66,100,15.14,CA,overcast clouds,0,0,1/5/2020 20:04
497,Sabang,13.8,121.11,79,71,8,8.01,PH,clear sky,0,0,1/5/2020 20:04
498,Phonhong,18.5,102.42,67.17,84,0,0.85,LA,clear sky,0,0,1/5/2020 20:04
499,Dauphin,51.15,-100.04,24.8,68,1,25.28,CA,clear sky,0,0,1/5/2020 20:04
500,Murmashi,68.82,32.82,15.8,78,61,8.95,RU,broken clouds,0,0,1/5/2020 20:04
501,Peleduy,59.63,112.75,13.48,93,100,13.38,RU,light snow,0,0.81,1/5/2020 20:04
502,Tiarei,-17.53,-149.33,84.2,74,20,3.36,PF,few clouds,0,0,1/5/2020 20:04
503,Imbituba,-28.24,-48.67,80.6,78,20,13.87,BR,few clouds,0,0,1/5/2020 20:02
504,Kuruman,-27.46,23.43,78.01,30,15,15.52,ZA,few clouds,0,0,1/5/2020 20:04
505,Horsham,-36.71,142.2,55.49,65,69,9.48,AU,broken clouds,0,0,1/5/2020 20:04
506,Akureyri,65.68,-18.09,37.4,64,20,19.46,IS,few clouds,0,0,1/5/2020 20:04
507,Karratha,-20.74,116.85,84.25,69,100,10.11,AU,moderate rain,3.25,0,1/5/2020 20:04
508,Klaksvik,62.23,-6.59,44.6,93,100,16.11,FO,overcast clouds,0,0,1/5/2020 20:04
509,Nemuro,43.32,145.57,26.94,66,49,25.9,JP,scattered clouds,0,0,1/5/2020 20:04
510,Broome,52.47,1.45,46.4,87,75,10.29,GB,broken clouds,0,0,1/5/2020 20:04
511,Pulandian,39.4,121.96,39.2,80,100,6.71,CN,overcast clouds,0,0,1/5/2020 20:04
512,Kununurra,-15.77,128.74,78.8,94,40,5.82,AU,scattered clouds,0,0,1/5/2020 19:59
513,Amahai,-3.31,129,84,85,100,15.12,ID,overcast clouds,0,0,1/5/2020 20:04
514,Benton,38,-88.92,54,40,1,13.87,US,clear sky,0,0,1/5/2020 20:04
