,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs),Date,Rain Yes/No,Snow Yes/No
263,263,Port-Gentil,-0.72,8.78,82.4,88,40,10.29,GA,scattered clouds,0,0,1/5/2020 20:03,no,no
264,264,Vila Franca Do Campo,37.72,-25.43,64.4,93,40,14.99,PT,scattered clouds,0,0,1/5/2020 19:59,no,no
265,265,Poya,-21.35,165.16,76.62,73,0,9.19,NC,clear sky,0,0,1/5/2020 20:03,no,no
266,266,Menongue,-14.66,17.68,63.59,92,92,3.4,AO,overcast clouds,0,0,1/5/2020 20:03,no,no
268,268,Tsevie,6.43,1.21,80.6,54,100,3.36,TG,haze,0,0,1/5/2020 20:03,no,no
269,269,Poli,8.48,13.24,73.26,23,0,4.38,CM,clear sky,0,0,1/5/2020 20:03,no,no
270,270,Cidreira,-30.17,-50.22,74.61,82,0,19.3,BR,clear sky,0,0,1/5/2020 20:03,no,no
274,274,Dire Dawa,9.59,41.86,61.21,68,0,3.94,ET,clear sky,0,0,1/5/2020 20:03,no,no
278,278,Ridgecrest,35.62,-117.67,57.99,50,1,8.05,US,clear sky,0,0,1/5/2020 20:03,no,no
279,279,Rocha,-34.48,-54.34,78.91,49,68,13.96,UY,broken clouds,0,0,1/5/2020 20:03,no,no
282,282,Point Fortin,10.16,-61.68,86,51,40,9.17,TT,scattered clouds,0,0,1/5/2020 20:03,no,no
283,283,Richards Bay,-28.77,32.06,79.36,87,0,21.59,ZA,clear sky,0,0,1/5/2020 20:03,no,no
284,284,Necochea,-38.55,-58.74,70,83,92,8.01,AR,overcast clouds,0,0,1/5/2020 20:00,no,no
286,286,Guerrero Negro,27.97,-114.04,72.99,23,0,7.16,MX,clear sky,0,0,1/5/2020 20:03,no,no
287,287,Ourem,39.64,-8.59,53.01,76,0,2.24,PT,clear sky,0,0,1/5/2020 20:03,no,no
291,291,Bandarbeyla,9.49,50.81,78.48,81,100,10.02,SO,overcast clouds,0,0,1/5/2020 19:58,no,no
292,292,Georgetown,6.8,-58.16,87.8,54,20,4.7,GY,few clouds,0,0,1/5/2020 20:03,no,no
295,295,Lagoa,37.14,-8.45,57,71,0,6.93,PT,clear sky,0,0,1/5/2020 20:03,no,no
297,297,Mar Del Plata,-46.43,-67.52,69.57,33,100,6.33,AR,overcast clouds,0,0,1/5/2020 20:03,no,no
302,302,Salalah,17.01,54.1,77,73,40,2.24,OM,scattered clouds,0,0,1/5/2020 20:03,no,no
310,310,Yarada,17.65,83.27,75.2,83,75,3.36,IN,mist,0,0,1/5/2020 20:03,no,no
313,313,Comodoro Rivadavia,-45.87,-67.48,71.6,28,40,18.34,AR,scattered clouds,0,0,1/5/2020 20:03,no,no
316,316,Marsaxlokk,35.84,14.54,57.2,35,0,24.16,MT,clear sky,0,0,1/5/2020 20:03,no,no
317,317,Prado,3.75,-74.93,80.92,60,100,7.4,CO,overcast clouds,0,0,1/5/2020 20:03,no,no
320,320,Lady Frere,-31.7,27.23,62.31,89,90,9.51,ZA,overcast clouds,0,0,1/5/2020 20:01,no,no
321,321,Valle De Allende,26.94,-105.39,70.84,11,0,10.18,MX,clear sky,0,0,1/5/2020 20:03,no,no
323,323,Saint-Joseph,43.56,6.97,52,93,0,6.93,FR,clear sky,0,0,1/5/2020 20:03,no,no
325,325,Opuwo,-18.06,13.84,68.99,70,97,8.95,,overcast clouds,0,0,1/5/2020 20:03,no,no
326,326,Meulaboh,4.14,96.13,80.4,81,0,6.78,ID,clear sky,0,0,1/5/2020 20:03,no,no
331,331,Broken Hill,-31.97,141.45,57.2,76,100,14.99,AU,overcast clouds,0,0,1/5/2020 20:03,no,no
335,335,Taga,-8.61,120.44,68.59,95,100,2.26,ID,overcast clouds,0,0,1/5/2020 20:03,no,no
337,337,Peniche,39.36,-9.38,52,81,0,2.24,PT,clear sky,0,0,1/5/2020 20:03,no,no
338,338,Palauig,15.44,119.9,71.06,69,98,6.46,PH,overcast clouds,0,0,1/5/2020 20:03,no,no
342,342,Lafiagi,8.85,5.42,81.16,21,100,2.82,NG,overcast clouds,0,0,1/5/2020 20:03,no,no
344,344,Ouallam,14.32,2.08,68.45,21,0,9.84,NE,clear sky,0,0,1/5/2020 20:03,no,no
345,345,San Esteban,15.21,-85.77,74.12,65,8,8.03,HN,clear sky,0,0,1/5/2020 20:03,no,no
350,350,Cap Malheureux,-19.98,57.61,73.4,100,75,5.82,MU,heavy intensity rain,0,0,1/5/2020 20:03,no,no
351,351,Emba,34.81,32.42,53.6,81,75,6.93,CY,broken clouds,0,0,1/5/2020 20:03,no,no
352,352,Port Lincoln,-34.72,135.86,61.3,76,78,10.56,AU,broken clouds,0,0,1/5/2020 19:59,no,no
354,354,Maragogi,-9.01,-35.22,80.53,73,100,11.92,BR,overcast clouds,0,0,1/5/2020 20:03,no,no
357,357,Kutum,14.2,24.66,55.96,26,0,6.17,SD,clear sky,0,0,1/5/2020 20:03,no,no
359,359,Toamasina,-18.17,49.38,78.8,88,40,4.7,MG,scattered clouds,0,0,1/5/2020 20:03,no,no
360,360,Abu Kamal,34.45,40.92,50.81,67,67,4.34,SY,broken clouds,0,0,1/5/2020 20:03,no,no
361,361,Namibe,-15.19,12.15,73.89,90,79,11.88,AO,broken clouds,0,0,1/5/2020 20:03,no,no
362,362,Hot Springs,34.5,-93.06,66.2,36,1,10.29,US,haze,0,0,1/5/2020 20:02,no,no
363,363,Mount Isa,-20.73,139.49,82.4,61,90,6.93,AU,overcast clouds,0,0,1/5/2020 20:03,no,no
364,364,Russell,38.9,-98.86,50,29,1,16.11,US,clear sky,0,0,1/5/2020 20:00,no,no
365,365,Dibulla,11.27,-73.31,80.04,79,99,13.71,CO,overcast clouds,0,0,1/5/2020 20:03,no,no
366,366,Totness,33.74,-80.8,57.2,33,1,4.7,US,clear sky,0,0,1/5/2020 20:03,no,no
370,370,Bushehr,28.97,50.84,64.4,55,0,11.41,IR,clear sky,0,0,1/5/2020 20:03,no,no
372,372,Emerald,-23.53,148.16,73.4,78,0,7.83,AU,clear sky,0,0,1/5/2020 20:02,no,no
373,373,Bastia,44.6,8.98,54,70,0,2.24,IT,clear sky,0,0,1/5/2020 20:03,no,no
375,375,Marrakesh,31.63,-7.99,53.6,71,38,4.7,MA,scattered clouds,0,0,1/5/2020 20:03,no,no
378,378,Palmer,-34.85,139.16,60.01,58,1,6.93,AU,clear sky,0,0,1/5/2020 20:03,no,no
380,380,Martapura,-3.41,114.85,75.2,100,90,3.36,ID,overcast clouds,0,0,1/5/2020 20:03,no,no
383,383,Tiznit,29.7,-9.73,52.34,73,0,1.23,MA,clear sky,0,0,1/5/2020 20:03,no,no
384,384,Ancud,-41.87,-73.83,59,58,75,12.75,CL,broken clouds,0,0,1/5/2020 20:03,no,no
387,387,Lazaro Cardenas,28.39,-105.62,69.01,28,5,6.93,MX,clear sky,0,0,1/5/2020 20:03,no,no
391,391,Chiredzi,-21.05,31.67,78.26,33,0,5.53,ZW,clear sky,0,0,1/5/2020 20:03,no,no
395,395,Kattivakkam,13.22,80.32,78.8,88,40,4.7,IN,mist,0,0,1/5/2020 20:03,no,no
397,397,Bull Savanna,17.89,-77.59,80.83,52,0,3.83,JM,clear sky,0,0,1/5/2020 20:03,no,no
398,398,Tambacounda,13.77,-13.67,82.4,11,0,6.93,SN,dust,0,0,1/5/2020 20:03,no,no
401,401,Kanniyakumari,8.08,77.57,80.71,80,64,25.21,IN,broken clouds,0,0,1/5/2020 20:03,no,no
404,404,Hambantota,6.12,81.12,79.54,80,13,20.83,LK,few clouds,0,0,1/5/2020 20:03,no,no
405,405,Lasa,34.92,32.53,53.6,81,75,6.93,CY,broken clouds,0,0,1/5/2020 20:03,no,no
406,406,Hirara,24.8,125.28,69.44,72,17,17.43,JP,few clouds,0,0,1/5/2020 20:03,no,no
409,409,Esperance,-33.86,121.89,64.4,59,33,18.34,AU,scattered clouds,0,0,1/5/2020 20:03,no,no
411,411,Tam Ky,15.57,108.48,71.6,94,75,1.12,VN,broken clouds,0,0,1/5/2020 20:04,no,no
413,413,Nador,35.17,-2.93,55.4,76,75,4.7,MA,broken clouds,0,0,1/5/2020 20:00,no,no
416,416,Aracataca,10.59,-74.19,89.6,62,20,5.82,CO,few clouds,0,0,1/5/2020 20:04,no,no
417,417,Ensley,33.51,-86.89,59,35,1,9.17,US,clear sky,0,0,1/5/2020 20:04,no,no
418,418,Grand Gaube,-20.01,57.66,73.4,100,75,5.82,MU,heavy intensity rain,0,0,1/5/2020 20:04,no,no
419,419,Nioro,13.79,-15.05,72.45,10,0,9.04,GM,clear sky,0,0,1/5/2020 20:04,no,no
420,420,Rio Grande,-32.03,-52.1,87.8,45,20,14.99,BR,few clouds,0,0,1/5/2020 20:04,no,no
422,422,Basco,40.33,-91.2,52,59,1,33.33,US,clear sky,0,0,1/5/2020 20:04,no,no
423,423,Tayoltita,24.11,-105.93,78.82,22,81,4.16,MX,broken clouds,0,0,1/5/2020 20:04,no,no
424,424,Coihaique,-45.58,-72.07,60.8,51,75,11.41,CL,broken clouds,0,0,1/5/2020 19:59,no,no
425,425,Pyapon,16.29,95.68,71.92,85,100,6.38,MM,overcast clouds,0,0,1/5/2020 20:04,no,no
426,426,Rabo De Peixe,37.8,-25.58,64.4,93,40,14.99,PT,scattered clouds,0,0,1/5/2020 19:59,no,no
428,428,Viedma,-40.81,-62.99,67.3,62,76,21.85,AR,broken clouds,0,0,1/5/2020 20:04,no,no
429,429,Micheweni,-4.97,39.83,83.32,75,74,16.24,TZ,broken clouds,0,0,1/5/2020 20:04,no,no
431,431,Pathum Thani,14.02,100.53,80.01,83,20,1.52,TH,few clouds,0,0,1/5/2020 20:04,no,no
432,432,Nedjo,9.5,35.5,59.36,61,1,3.87,ET,clear sky,0,0,1/5/2020 20:04,no,no
434,434,Cayenne,4.94,-52.33,80.6,78,10,4.7,GF,clear sky,0,0,1/5/2020 19:59,no,no
435,435,Ambilobe,-13.19,49.05,78.42,86,100,1.59,MG,overcast clouds,0,0,1/5/2020 20:04,no,no
437,437,Mandera,3.94,41.86,64.99,19,23,1.52,ET,few clouds,0,0,1/5/2020 20:04,no,no
439,439,Bilma,18.69,12.92,54.57,29,93,5.93,NE,overcast clouds,0,0,1/5/2020 20:04,no,no
440,440,Vinh,18.67,105.69,65.53,95,39,0.98,VN,scattered clouds,0,0,1/5/2020 20:04,no,no
441,441,Acapulco,16.86,-99.88,86,66,5,5.82,MX,clear sky,0,0,1/5/2020 20:04,no,no
442,442,Ranong,9.96,98.62,77.32,82,27,6.73,TH,scattered clouds,0,0,1/5/2020 20:04,no,no
443,443,Diego De Almagro,-26.39,-70.05,75.24,33,0,13.24,CL,clear sky,0,0,1/5/2020 20:04,no,no
448,448,Marsa Matruh,31.35,27.25,53.6,71,20,6.93,EG,few clouds,0,0,1/5/2020 20:03,no,no
450,450,Roma,41.89,12.48,50,34,0,10.29,IT,clear sky,0,0,1/5/2020 20:00,no,no
451,451,Ginir,7.14,40.71,60.15,72,0,2.75,ET,clear sky,0,0,1/5/2020 20:04,no,no
452,452,San Isidro,10.02,-84.06,84.2,41,54,23.04,CR,broken clouds,0,0,1/5/2020 20:00,no,no
453,453,Shenjiamen,29.96,122.3,60.03,90,33,15.99,CN,scattered clouds,0,0,1/5/2020 20:04,no,no
455,455,Nelson Bay,-32.72,152.14,69.01,82,90,4.7,AU,overcast clouds,0,0,1/5/2020 20:04,no,no
456,456,Kieta,-6.22,155.63,82.26,72,5,3.89,PG,clear sky,0,0,1/5/2020 20:04,no,no
457,457,Robertsport,6.75,-11.37,80.67,67,15,11.52,LR,few clouds,0,0,1/5/2020 20:04,no,no
461,461,Birpur,26.48,86.75,53.64,73,1,8.7,IN,clear sky,0,0,1/5/2020 20:04,no,no
462,462,Cairns,-16.92,145.77,77,83,40,3.36,AU,scattered clouds,0,0,1/5/2020 20:00,no,no
466,466,Sandakan,5.84,118.12,80.6,83,20,6.93,MY,few clouds,0,0,1/5/2020 20:04,no,no
470,470,Forest Acres,34.02,-80.99,57.2,37,1,8.05,US,clear sky,0,0,1/5/2020 20:04,no,no
471,471,Acajutla,13.59,-89.83,80.6,36,0,11.41,SV,clear sky,0,0,1/5/2020 20:04,no,no
474,474,Aljezur,37.31,-8.8,57,74,34,4,PT,scattered clouds,0,0,1/5/2020 20:04,no,no
475,475,Bowen,-20.01,148.25,75,88,40,1.12,AU,scattered clouds,0,0,1/5/2020 20:04,no,no
476,476,Ahuimanu,21.44,-157.84,77,83,90,4.7,US,light intensity drizzle,0,0,1/5/2020 20:04,no,no
477,477,Cabedelo,-6.97,-34.84,84.2,66,40,11.41,BR,scattered clouds,0,0,1/5/2020 20:04,no,no
480,480,Sarangani,5.4,125.46,81.55,72,7,19.86,PH,clear sky,0,0,1/5/2020 20:04,no,no
481,481,Whitianga,-36.83,175.7,64,80,2,13,NZ,clear sky,0,0,1/5/2020 20:04,no,no
483,483,Ozark,37.02,-93.21,59,37,5,12.75,US,clear sky,0,0,1/5/2020 20:04,no,no
484,484,Paita,-5.09,-81.11,62.6,100,0,13.87,PE,clear sky,0,0,1/5/2020 20:04,no,no
489,489,Lipari,38.47,14.95,53.6,22,40,16.11,IT,scattered clouds,0,0,1/5/2020 20:04,no,no
490,490,Yulara,-25.24,130.99,64.4,88,90,9.17,AU,overcast clouds,0,0,1/5/2020 20:04,no,no
491,491,Banposh,22.25,84.8,53.89,67,0,3.18,IN,clear sky,0,0,1/5/2020 20:04,no,no
495,495,Makungu,-8.74,35.29,59.09,91,100,1.01,TZ,overcast clouds,0,0,1/5/2020 20:04,no,no
497,497,Sabang,13.8,121.11,79,71,8,8.01,PH,clear sky,0,0,1/5/2020 20:04,no,no
498,498,Phonhong,18.5,102.42,67.17,84,0,0.85,LA,clear sky,0,0,1/5/2020 20:04,no,no
502,502,Tiarei,-17.53,-149.33,84.2,74,20,3.36,PF,few clouds,0,0,1/5/2020 20:04,no,no
503,503,Imbituba,-28.24,-48.67,80.6,78,20,13.87,BR,few clouds,0,0,1/5/2020 20:02,no,no
504,504,Kuruman,-27.46,23.43,78.01,30,15,15.52,ZA,few clouds,0,0,1/5/2020 20:04,no,no
505,505,Horsham,-36.71,142.2,55.49,65,69,9.48,AU,broken clouds,0,0,1/5/2020 20:04,no,no
512,512,Kununurra,-15.77,128.74,78.8,94,40,5.82,AU,scattered clouds,0,0,1/5/2020 19:59,no,no
513,513,Amahai,-3.31,129,84,85,100,15.12,ID,overcast clouds,0,0,1/5/2020 20:04,no,no
514,514,Benton,38,-88.92,54,40,1,13.87,US,clear sky,0,0,1/5/2020 20:04,no,no
